"exp","myvar","citation","full_reference","X","bibtexkey"
"dukeface_c","leaf_n_mass","springer_and_thomas_2006","andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162",NA,"@springer_and_thomas_2006"
"dukeface_c","leaf_n_mass","springer_et_al_2005","andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162",NA,"@springer_et_al_2005"
"dukeface_c","vcmax","crous_and_ellsworth_2004","crous_ky_ellsworth_ds_2004_canopy_position_affects_photosynthetic_adjustments_to_a_long-term_elevated_co2_concentration_face_in_aging_needles_in_amature_pinus_taeda_forest_tree_physiology_24:_961-970",NA,"@crous_and_ellsworth_2004"
"dukeface_c","vcmax","naumburg_and_ellsworth_2000","andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162",NA,"@naumburg_and_ellsworth_2000"
"dukeface_c","vcmax","ellsworth_et_al_2012","andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162",NA,"@ellsworth_et_al_2012"
"dukeface_c","vcmax","maier_et_al_2008","maier_ca_palmroth_sward_e_2008_short-term_effects_of_fertilization_on_photosynthesis_and_leaf_morphology_of_field-grown_loblolly_pine_following_long-term_exposure_to_elevated_co2_concentration tree_physiology 284:_597-606",NA,"@maier_et_al_2008"
"dukeface_c","vcmax","paschalis_et_al_2016","paschalis_a_katul_gg_fatichi_s_palmroth_s_way_d_2017_on_the_variability_of_the_ecosystem_response_to_elevated_atmospheric_co_2_across_spatial_and_temporal_scales_at_the_duke_forest_face_experiment_agricultural_and_forest_meteorology_232:_367-383",NA,"@paschalis_et_al_2016"
"dukeface_c","agb","schnitzer_et_al_2008","andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162",NA,"@schnitzer_et_al_2008"
"dukeface_c","agb","schlesinger_and_lichter_2001","schlesinger_wh_lichter_j_2001_limited_carbon_storage_in_soil_and_litter_of_experimental_forest_plots_under_increased_athmospheric_co2_nature_411:466-469",NA,"@schlesinger_and_lichter_2001"
"dukeface_c","agb","kim_et_al_2016","kim_d_oren_r_qian_ss_2016_response_to_co2_enrichment_of_understory_vegetation_in_the_shade_of_forests global_change_biology 222:_944-956",NA,"@kim_et_al_2016"
"dukeface_c","agb","mccarthy_et_al_2010","mccarthy_h_r_et_al_re-assessment_of_plant_carbon_dynamics_at_the_duke_free-air_co2_enrichment_site:_interactions_of_atmospheric_[co2]_with_nitrogen_and_water_availability_over_stand_development_new_phytol_185_514-528_2010",NA,"@mccarthy_et_al_2010"
"dukeface_c","agb","oishi_et_al_2014","oishi_ac_palmroth_s_johnsen_kh_mccarthy_hr_oren_r_2014_sustained_effects_of_atmospheric_[co2]_and_nitrogen_availability_on_forest_soil_co2_efflux_global_change_biology_204:_1146-1160",NA,"@oishi_et_al_2014"
"dukeface_c","agb","finzi_et_al_2006","finzi_ac_moore_djp_delucia_eh_et_al_2006_progressive_nitrogen_limitation_of_ecosystem_processes_under_elevated_co2_in_a_warm-temperate_forest_ecology_87_15-25",NA,"@finzi_et_al_2006"
"dukeface_c","anpp","schlesinger_et_al_2006","schlesinger_wh_bernhardt_es_delucia_eh_ellsworth_ds_finzi_ac_hendrey_gr_et_al_2006_the_duke_forest_face_experiment:_co_2_enrichment_of_a_loblolly_pine_forest_in_managed_ecosystems_and_co2_pp_197-212_springer_berlin_heidelberg",NA,"@schlesinger_et_al_2006"
"dukeface_c","asat","logan_et_al_2009","andrews_ja_schlesinger_wh_2001_soil_co2_dynamics_acidification_and_chemical_weathering_in_a_temperate_forest_with_experimental_co2_enrichment_global_biochemical_cycles_151:_149-162",NA,"@logan_et_al_2009"
"dukeface_c","gpp","schaefer_et_al_2003","schaefer_kvr_oren_r_ellsworth_ds_chun-ta_l_herrick_jd_finzi_ac_richter_dd_gabriel_kg_2003_exposure_to_a_enriched_co2_athmosphere_alters_carbon_assimilation_and_allocation_in_a_pine_forest_ecosystem_global_change_biology_9:1378-1400",NA,"@schaefer_et_al_2003"
"dukeface_c","leaf_n_area","finzi_et_al_2002","finzi_ac_delucia_eh_hamilton_jg_richter_dd_schlesinger_wh_2002_the_nitrogen_budget_of_a_pine_forest_under_free_air_co2_enrichment_oecologia_132_567-578",NA,"@finzi_et_al_2002"
"duolun7_c","gpp","an_experiment_conducted_by_dr_shiqiang_wan's_lab_for_more_experimental_information_see_song_et_al_2019_ecology_letters_22:458-468",NA,NA,NA
"dwingeloo_c","bgb","heijmans_et_al_2001b","hoosbeek_mr_van_breemen_n_vasander_h_buttler_a_berendse_f_2002_potassium_limits_potential_growth_of_bog_vegetation_under_elevated_atmospheric_co2_and_n_deposition_global_change_biology_8_1130-1138",NA,"@heijmans_et_al_2001b"
"dwingeloo_c","agb","heijmans_et_al_2001a","hoosbeek_mr_van_breemen_n_vasander_h_buttler_a_berendse_f_2002_potassium_limits_potential_growth_of_bog_vegetation_under_elevated_atmospheric_co2_and_n_deposition_global_change_biology_8_1130-1138",NA,"@heijmans_et_al_2001a"
"erdos_c","bgb","xu_et_al_2007","xu_z_zhou_g_and_wang_y_combined_effects_of_elevated_co2_and_soil_drought_on_carbon_and_nitrogen_allocation_of_the_desert_shrub_caragana_intermedia_plant_soil_301_87-97_2007",NA,"@xu_et_al_2007"
"eth_face_c","bgb","ineson_et_al_1996","ineson_p_cotrufo_mf_bol_r_harkness_dd_blum_h_1996_quantification_of_soil_carbon_inputs_under_elevated_co2:c-3_plants_in_a_c-4_soil_plant_and_soil_187_345-350",NA,"@ineson_et_al_1996"
"eucface_c","vcmax","pathare_et_al_2017","pathare_vs_crous_ky_cooke_j_creek_d_ghannoum_o_ellsworth_ds_2017_water_availability_affects_seasonal_co2-induced_photosynthetic_enhancement_in_herbaceous_species_in_a_periodically_dry_woodland_glob_change_biol_23:5164–5178",NA,"@pathare_et_al_2017"
"eucface_c","leaf_n_mass","gherlenda_et_al_2016","gherlenda_an_crous_ky_moore_bd_haigh_am_johnson_sn_riegler_m_2016_precipitation_not_co2_enrichment_drives_insect_herbivore_frass_deposition_and_subsequent_nutrient_dynamics_in_a_mature_eucalyptus_woodland_plant_soil_399:29–39",NA,"@gherlenda_et_al_2016"
"eucface_c","gpp","jiang_et_al_2020","jiang_m_medlyn_b_e_drake_j_e_duursma_r_a_anderson_i_c_barton_c_v_m_boer_m_m_carrillo_y_castañeda-gómez_l_collins_l_crous_k_y_de_kauwe_m_g_emmerson_k_m_facey_s_l_gherlenda_a_n_gimeno_t_e_hasegawa_s_johnson_s_n_macdonald_c_a_…_ellsworth_d_s_2020_the_fate_of_carbon_in_a_mature_forest_under_carbon_dioxide_enrichment_nature_580_227-231",NA,"@jiang_et_al_2020"
"euroface_pa_c","bgb","lukac_et_al_2003","lukac_et_al_2003_production_turnover_and_mycorrhizal_colonization_of_root_systems_of_three_populus_species_grown_under_elevated_co2_popface_global_change_biology_9_838-848",NA,"@lukac_et_al_2003"
"euroface_pa_c","bgb","liberloo_et_al_2006","liberloo_et_al_2006_woody_biomass_production_during_the_second_rotation_of_a_bio-energy_populus_plantation_increases_in_a_future_high_co2_world_global_change_biology_2006_12_1094–1106",NA,"@liberloo_et_al_2006"
"euroface_pa_c","bgb","gielen_et_al_2005","gielen_et_al_2005_net_carbon_storage_in_a_poplar_plantation_popface_after_three_years_of_free-air_co2_enrichment_tree_physiology_25_1399-1408",NA,"@gielen_et_al_2005"
"euroface_pa_c","bgb","calfapietra_et_al_2003","calfapietra_et_al_2003_free-air_co2_enrichment_face_enhances_biomass_production_in_a_short-rotation_poplar_plantation_tree_physiology_23_805-814",NA,"@calfapietra_et_al_2003"
"euroface_pa_c","lai","gielen_et_al_2001","gielen_b_calfapietra_c_sabatti_m_ceulemans_r_2001_leaf_area_dynamics_in_a_closed_poplar_plantation_under_free-air_carbon_dioxide_enrichment_tree_physiol_21:1245–1255",NA,"@gielen_et_al_2001"
"euroface_pa_c","agb","liberloo_et_al_2005","liberloo_m_dillen_sy_calfapietra_c_et_al_2005_elevated_co2_concentration_fertilization_and_their_interaction:_growth_stimulation_in_a_short-rotation_poplar_coppice_euroface_tree_physiol_25:179–189",NA,"@liberloo_et_al_2005"
"euroface_pa_c","vcmax","hovenden_2003","hovenden_mj_2003_photosynthesis_of_coppicing_poplar_clones_in_a_free-air_co2_enrichment_face_experiment_in_a_short-rotation_forest_functional_plant_biol_30:391–400_doi:_101071/fp02233",NA,"@hovenden_2003"
"euroface_pa_c","vcmax","liberloo_et_al_2007","liberloo_m_tulva_i_raïm_o_et_al_2007_photosynthetic_stimulation_under_long-term_co2_enrichment_and_fertilization_is_sustained_across_a_closed_populus_canopy_profile_euroface_new_phytologist_173:537–549_doi:_101111/j1469-8137200601926x",NA,"@liberloo_et_al_2007"
"euroface_pa_c","vcmax","bernacchi_et_al_2003","bernacchi_cj_calfapietra_c_davey_pa_wittig_ve_scarascia-mugnozza_ge_raines_ca_long_sp_2003_photosynthesis_and_stomatal_conductance_responses_of_poplars_to_free-air_co2_enrichment_popface_during_the_first_growth_cycle_and_immediately_following_co",NA,"@bernacchi_et_al_2003"
"euroface_pa_c","vcmax","wittig_et_al_2005","wittig_ve_bernacchi_cj_zhu_x-g_calfapietra_c_ceulemans_r_deangelis_p_gielen_b_miglietta_f_morgan_pb_long_sp_2005_gross_primary_production_is_stimulated_for_three_populus_species_grown_under_free-air_co2_enrichment_from_planting_through_canopy_c",NA,"@wittig_et_al_2005"
"euroface_pa_c","anpp","liberloo_et_al_2004","liberloo_m_gielen_b_calfapietra_c_veys_c_pigliacelli_r_scarascia-mugnozza_g_ceulemans_r_2004_growth_of_a_poplar_short_rotation_coppice_under_elevated_atmospheric_co2_concentrations_euroface_depends_on_fertilization_and_species_ann_for_sci_61:29",NA,"@liberloo_et_al_2004"
"euroface_pa_c","leaf_n_mass","gielen_et_al_2003a","gielen_b_liberloo_m_bogaert_j_calfapietra_c_de_angalis_p_miglietta_f_scarascia-mugnozza_g_ceulemans_r_2003_three_years_of_free-air_co2_enrichment_popface_only_slightly_affect_profiles_of_light_and_leaf_characteristics_in_closed_canopies_of_popu",NA,"@gielen_et_al_2003a"
"euroface_pa_c","leaf_n_mass","tricker_et_al_2004","tricker_pj_calfapietra_c_kuzminsky_e_puleggi_r_ferris_r_nathoo_m_pleasants_lj_alston_v_de_angelis_p_taylor_g_2004_long-term_acclimation_of_leaf_production_development_longevity_and_quality_following_3 yr_exposure_to_free-air_co2_enrichment_du",NA,"@tricker_et_al_2004"
"euroface_pe_c","vcmax","calfapietra_et_al_2004","calfapietra_c_tulva_i_eensalu_e_perez_m_de_angelis_p_scarascia-mugnozza_g_kull_o_2005_canopy_profiles_of_photosynthetic_parameters_under_elevated_co2_and_n_fertilization_in_a_poplar_plantation_environmental_pollution_137:525–535",NA,"@calfapietra_et_al_2004"
"euroface_pe_c","asat","tricker_et_al_2005","tricker_pj_trewin_h_kull_o_clarkson_gjj_eensalu_e_tallis_mj_colella_a_doncaster_cp_sabatti_m_taylor_g_2005_stomatal_conductance_and_not_stomatal_density_determines_the_long-term_reduction_in_leaf_transpiration_of_poplar_in_elevated_co2_oecolog",NA,"@tricker_et_al_2005"
"euroface_pn_c","leaf_n_mass","luo_et_al_2008","bernacchi_cj_calfapietra_c_davey_pa_wittig_ve_scarascia-mugnozza_ge_raines_ca_long_sp_2003_photosynthesis_and_stomatal_conductance_responses_of_poplars_to_free-air_co2_enrichment_popface_during_the_first_growth_cycle_and_immediately_following_co",NA,"@luo_et_al_2008"
"euroface_pooled_c","bgb","liberloo_et_al_2009","liberloo_m_lukac_m_calfapietra_c_et_al_2009_coppicing_shifts_co2_stimulation_of_poplar_productivity_to_above-ground_pools:_a_synthesis_of_leaf_to_stand_level_results_from_the_pop/euroface_experiment_new_phytologist_182:331–346_doi:_101111/j1469-8",NA,"@liberloo_et_al_2009"
"euroface_pooled_c","bgb","lagomarsino_et_al_2013","lagomarsino_a_lukac_m_godbold_d_l_marinari_s_and_angelis_p_drivers_of_increased_soil_respiration_in_a_poplar_coppice_exposed_to_elevated_co2_plant_soil_362_93-106_2013",NA,"@lagomarsino_et_al_2013"
"euroface_pooled_c","bgb","lagomarsino_et_al_2009","lagomarsino_a_de_angelis_p_moscatelli_m_c_and_grego_s_2009_the_influence_of_temperature_and_labile_c_substrates_on_heterotrophic_respiration_in_response_to_elevated_co2_and_nitrogen_fertilization_plant_and_soil_3171–2_223–234_https://doiorg/101007/s11104-008-9804-0",NA,"@lagomarsino_et_al_2009"
"for_32.6_-85.5_c","agb","pritchard_et_al_2001",NA,NA,NA
"giface_c","agb","lenhart_2008","lenhart_k_2008_the_effects_of_long-term_free_air_co2_enrichment_face_on_soil_aggregation_soil_carbon_input_and_ecosystem_co2_dynamics_in_a_temperate_grassland_ecosystem_phd_dissertation_justus-liebig-universitaet_gießen_gießen_134_pp",NA,"@lenhart_2008"
"giface_c","agb","haworth_et_al_2016","haworth_m_moser_g_raschi_a_kammann_c_gruenhage_l_mueller_c_2016_carbon_dioxide_fertilisation_and_supressed_respiration_induce_enhanced_spring_biomass_production_in_a_mixed_species_temperate_meadow_exposed_to_moderate_carbon_dioxide_enrichment_functional_plant_biology_43_26–39",NA,"@haworth_et_al_2016"
"giface_c","agb","kammann_et_al_2005","kammann_c_gruenhage_l_grueters_u_janze_s_jaeger_h-j_2005_response_of_aboveground_grassland_biomass_and_soil_moisture_to_moderate_long-term_co2_enrichment_basic_and_applied_ecology_6_351–365",NA,"@kammann_et_al_2005"
"glencorse_c","agb","rey_and_jarvis_1997","rey_a_jarvis_pg_1997_growth_response_of_young_birch_trees_betula_pendula_roth_after_four_and_a_half_years_of_co2_exposure_annals_of_botany_80_809-816",NA,"@rey_and_jarvis_1997"
"guangzhou_c","asat","liu_et_al_2011","liu_j_et_al_photosynthesis_acclimation_leaf_nitrogen_concentration_and_growth_of_four_tree_species_over_3_years_in_response_to_elevated_carbon_dioxide_and_nitrogen_treatment_in_subtropical_china_j_soils_sediments_2011_11:1155–1164",NA,"@liu_et_al_2011"
"hohenheimface_2006_c","anpp","hoegy_et_al_2010","hoegy_p_keck_m_niehaus_k_franzaring_j_and_fangmeier_a_2010_effects_of_atmospheric_co2_enrichment_on_biomass_yield_and_low_molecular_weight_metabolites_in_wheat_grain_journal_of_cereal_science_522_215–220_https://doiorg/101016/jjcs201005009",NA,"@hoegy_et_al_2010"
"horsham_face10d_c","asat","tausz-posch_et_al_2013a","tausz-posch_s_seneweera_s_norton_rm_fitzgerald_gj_tausz_m_2012_can_a_wheat_cultivar_with_high_transpiration_efficiency_maintain_its_yield_advantage_over_a_near-isogenic_cultivar_under_elevated_co2?_field_crops_research_133_160–166",NA,"@tausz-posch_et_al_2013a"
"horsham_face10h45_c","leaf_n_area","tausz-posch_et_al_2015","tausz-posch_s_dempsey_rw_seneweera_s_norton_rm_fitzgerald_g_tausz_m_2015_does_a_freely_tillering_wheat_cultivar_benefit_more_from_elevated_co2_than_a_restricted_tillering_cultivar_in_a_water-limited_environment?_european_journal_of_agronomy_64_21–28",NA,"@tausz-posch_et_al_2015"
"horsham_face10h45_c","leaf_n_area","thilakarathne_et_al_2014","thilakarathne_cl_tausz-posch_s_cane_k_norton_rm_fitzgerald_gj_tausz_m_seneweera_s_2014_intraspecific_variation_in_leaf_growth_of_wheat_triticum_aestivum_under_australian_grain_free_air_co2_enrichment_agface:_is_it_regulated_through_carbon_and/",NA,"@thilakarathne_et_al_2014"
"horsham_face10h45_c","anpp","thilakarathne_et_al_2015","thilakarathne_c_l_tausz-posch_s_cane_k_norton_r_m_fitzgerald_g_j_tausz_m_and_seneweera_s_2015_intraspecific_variation_in_leaf_growth_of_wheat_triticum_aestivum_under_australian_grain_free_air_co2_enrichment_agface:_is_it_regulated_through_carbon_and/or_nitrogen_supply?_functional_plant_biology_423_299–308_https://doiorg/101071/fp14125",NA,"@thilakarathne_et_al_2015"
"horsham_face13s_c","agb","houshmandfar_et_al_2016","houshmandfar_a_fitzgerald_gj_macabuhay_aa_armstrong_r_tausz-posch_s_loew_m_tausz_m_2016_trade-offs_between_water-use_related_traits_yield_components_and_mineral_nutrition_of_wheat_under_free-air_co2_enrichment_face_european_journal_of_agronomy",NA,"@houshmandfar_et_al_2016"
"horsham_face14s_c","agb","bahrami_et_al_2017","bahrami_h_de_kok_lj_armstrong_r_fitzgerald_gj_bourgault_m_henty_s_tausz_m_tausz-posch_s_2017_the_proportion_of_nitrate_in_leaf_nitrogen_but_not_changes_in_root_growth_are_associated_with_decreased_grain_protein_in_wheat_under_elevated_[co2]_jo",NA,"@bahrami_et_al_2017"
"horsham_face9yn_c","anpp","lam_et_al_2013","lam_s_k_chen_d_norton_r_and_armstrong_r_2013_the_effect_of_elevated_atmospheric_carbon_dioxide_concentration_on_the_contribution_of_residual_legume_and_fertilizer_nitrogen_to_a_subsequent_wheat_crop_plant_and_soil_3641–2_81–91_https://doiorg/101007/s11104-012-1314-4",NA,"@lam_et_al_2013"
"ipe_otc_cambisol_c","anpp","schutz_and_fangmeier_2001","schutz_m_and_fangmeier_a_2001_growth_and_yield_responses_of_spring_wheat_triticum_aestivum_l_cv_minaret_to_elevated_co2_and_water_limitation_environmental_pollution_114_187-194",NA,"@schutz_and_fangmeier_2001"
"jrbp_face_c","anpp","dukes_et_al_2005","dukes_j_s_et_al_responses_of_grassland_production_to_single_and_multiple_global_environmental_changes_plos_biol_3_1829-1837_2005",NA,"@dukes_et_al_2005"
"jrbp_face_c","anpp","henry_et_al_2006","henry_h_a_l_chiariello_n_r_vitousek_p_m_mooney_h_a_and_field_c_b_interactive_effects_of_fire_elevated_carbon_dioxide_nitrogen_deposition_and_precipitation_on_a_california_annual_grassland_ecosystems_9_1066-1075_2006",NA,"@henry_et_al_2006"
"jrbp_face_c","anpp","zavaleta_et_al_2003","zavaleta_es_shaw_mr_chiariello_nr_thomas_bd_cleland_ee_field_cb_et_al_2003_grassland_responses_to_three_years_of_elevated_temperature_co2_precipitation_and_n_deposition_ecological_monographs_73_585-604",NA,"@zavaleta_et_al_2003"
"jrbp_face_c","bgb","shaw_et_al_2002","shaw_m_r_zavaleta_e_s_chiariello_n_r_cleland_e_e_mooney_h_a_and_field_c_b_2002_grassland_responses_to_global_environmental_changes_suppressed_by_elevated_co2_science_2985600_1987–1990_https://doiorg/101126/science1075312",NA,"@shaw_et_al_2002"
"jrbp_face_c","agb","henry_et_al_2005","interactive_effects_of_elevated_co2_n_deposition_and_climate_change_on_plant_litter_quality_in_a_california_annual_grassland_oecologia_2005_142:_465–473",NA,"@henry_et_al_2005"
"jrbp_otc_c","bgb","hungate_et_al_1997","hungate_b_a_lund_c_p_pearson_h_l_and_chapin_f_s_elevated_co2_and_nutrient_addition_alter_soil_n_cycling_and_n_trace_gas_fluxes_with_early_season_wet-up_in_a_california_annual_grassland_biogeochemistry_37_89-109_1997",NA,"@hungate_et_al_1997"
"jrbp_otc_c","bgb","moore_and_field_2006","dukes_js_field_cb_2000_diverse_mechanisms_for_co2_effects_on_grassland_litter_decomposition_global_change_biology_6_145-154",NA,"@moore_and_field_2006"
"jrbp_otc_c","bgb","jackson_and_reynolds_1996","jackson_r_b_and_reynolds_h_l_nitrate_and_ammonium_uptake_for_single_and_mixed-species_communties_grown_at_elevated_co2_oecologia_105_74-80_1996",NA,"@jackson_and_reynolds_1996"
"jrbp_otc_c","bgb","higgins_et_al_2002","higgins_p_a_t_jackson_r_b_rosiers_j_m_d_and_field_c_b_root_production_and_demography_in_a_california_annual_grassland_under_elevated_atmospheric_carbon_dioxide_global_change_biol_8_841-850_2002",NA,"@higgins_et_al_2002"
"jrbp_otc_c","agb","jackson_et_al_1995","jackson_r_b_luo_y_cardon_z_g_sala_o_e_field_c_b_and_mooney_h_a_1995_photosynthesis_growth_and_density_for_the_dominant_species_in_a_co2-enriched_grassland_journal_of_biogeography_222–3_221–225_https://doiorg/102307/2845914",NA,"@jackson_et_al_1995"
"jrbp_otc2sand_c","bgb","rillig_et_al_1999","rillig_et_al_1999_soil_biota_responses_to_long-term_atmospheric_co2_enrichment_in_two_california_annual_grasslands_oecologia_119_572-577",NA,"@rillig_et_al_1999"
"jrbp_otcsand_c","root_shoot_ratio","cardon_et_al_2001","cardon_et_al_2001_contrasting_effects_of_elevated_co2_on_old_and_new_soil_carbon_pools_soil_biology_and_biochemistry_33_365-373",NA,"@cardon_et_al_2001"
"maricopaface_cotton89_c","agb","wood_et_al_1994","hileman_d_r_huluka_g_kenjige_p_k_sinha_n_bhattacharya_n_c_biswas_p_k__and_hendrey_g_r_1994_canopy_photosynthesis_and_transpiration_of_field-grown_cotton_exposed_to_free-air_co2_enrichment_face_and_differential_irrigation agricultural_and_forest_meteorology 701-4_189-207",NA,"@wood_et_al_1994"
"maricopaface_cotton91_c","lai","mauney_et_al_1994","bhattacharya_n_c_radin_j_w_kimball_b_a_mauney_j_r_hendrey_g_r_nagy_j__and_ponce_d_c_1994_leaf_water_relations_of_cotton_in_a_free-air_co2-enriched_environment agricultural_and_forest_meteorology 701-4_171-182",NA,"@mauney_et_al_1994"
"maricopaface_sorghum_cotton99_hd_c","agb","derner_et_al_2003","derner_j_d_johnson_h_b_kimball_b_a_pinter_jr_p_j_polley_h_w_tischler_c_r__and_leavitt_s_w_2003_above?and_below?ground_responses_of_c3–c4_species_mixtures_to_elevated_co2_and_soil_water_availability global_change_biology 93_452-460",NA,"@derner_et_al_2003"
"maricopaface_sorghum98_c","agb","grant_et_al_2004","grant_r_f_kimball_b_a_wall_g_w_triggs_j_m_brooks_t_j_pinter_p_j__and_thompson_t_l_2004_modeling_elevated_carbon_dioxide_effects_on_water_relations_water_use_and_growth_of_irrigated_sorghum agronomy_journal 966_1693-1705",NA,"@grant_et_al_2004"
"maricopaface_sorghum98_c","agb","ottman_et_al_2000","cheng_l_leavitt_s_w_kimball_b_a_pinter_jr_p_j_ottman_m_j_matthias_a__and_thompson_t_l_2007_dynamics_of_labile_and_recalcitrant_soil_carbon_pools_in_a_sorghum_free-air_co2_enrichment_face_agroecosystem soil_biology_and_biochemistry 399_2250-2263",NA,"@ottman_et_al_2000"
"maricopaface_sorghum98_c","agb","ottman_et_al_2001","ottman_m_j_kimball_b_a_pinter_p_j_wall_g_w_vanderlip_r_l_leavitt_s_w__and_brooks_t_j_2001_elevated_co2_increases_sorghum_biomass_under_drought_conditions new_phytologist 1502_261-273",NA,"@ottman_et_al_2001"
"maricopaface_sorghum98_c","agb","conley_et_al_2001","conley_m_m_kimball_b_a_brooks_t_j_pinter_jr_p_j_hunsaker_d_j_wall_g_w__and_leavitt_s_w_2001_co2_enrichment_increases_water?use_efficiency_in_sorghum new_phytologist 1512_407-412",NA,"@conley_et_al_2001"
"maricopaface_wheat93_c","agb","tubiello_et_al_1999","adamsen_et_al_2005_temporal_changes_in_soil_and_biomass_nitrogen_for_irrigated_wheat_grown
under_free-air_carbon_dioxide_enrichment_face_agron_j_97:160–168_2005",NA,"@tubiello_et_al_1999"
"maricopaface_wheat93_c","agb","grossman-clarke_et_al_2001","grossman?clarke_s__pinter_p_j_kartschall_t__kimball_b_a_hunsaker_d_j_wall_g_w_garcia__r_and_lamorte_r_l_2001_
modelling_a_spring_wheat_crop_under_elevated_co2_and_drought_new_phytologist_150:_315-335_doi:101046/j1469-8137200100098x",NA,"@grossman-clarke_et_al_2001"
"maricopaface_wheat93_c","agb","asseng_et_al_2004","adamsen_et_al_2005_temporal_changes_in_soil_and_biomass_nitrogen_for_irrigated_wheat_grown
under_free-air_carbon_dioxide_enrichment_face_agron_j_97:160–168_2005",NA,"@asseng_et_al_2004"
"maricopaface_wheat93_c","agb","kimball_et_al_1995","kimball_b_a_pinter_jr_p_j_lamorte_r_l_leavitt_s_w_hunsaker_d_j_wall_g_w_…_white_j_w_2017_data_from_the_{arizona}_{face}_{free}-{air}_{co}2_{enrichment}_{experiments}_on_{wheat}_at_{ample}_and_{limiting}_{levels}_of_{water}_and_{nitrogen}_open_data_journal_for_agricultural_research_31_https://doiorg/1018174/odjarv3i115826",NA,"@kimball_et_al_1995"
"maricopaface_wheat93_c","agb","wall_et_al_2006","wall_gw_garcia_rl_kimball_ba_hunsaker_dj_long_sp_osborne_cp_pinter_pj_jr_hendrix_dl_wechsung_f_wechsung_g_lamorte_rl_and_idso_sb_interactive_effects_of_elevated_co2_and_drought_on_wheat_agronomy_j_98:354-381_2006_doi:_102134/agronj20040085",NA,"@wall_et_al_2006"
"maricopaface_wheat93_c","lai","grossman-clarke_et_al_1999","adamsen_et_al_2005_temporal_changes_in_soil_and_biomass_nitrogen_for_irrigated_wheat_grown
under_free-air_carbon_dioxide_enrichment_face_agron_j_97:160–168_2005",NA,"@grossman-clarke_et_al_1999"
"maricopaface_wheat93_c","leaf_n_mass","sinclair_et_al_2000","leaf_nitrogen_concentration_of_wheat_subjected_to_elevated_co2_and_either_water_or_n_deficits”_agriculture_ecosystems_and_the_environment_79:53-60_2000_sinclair_tr_pj_pinter_jr_ba_kimball_fj_adamsen_rl_lamorte_gw_wall_dj_hunsaker_nr_adam_tj_brooks_rl_garcia_t_thompson_s_leavitt_and_a_matthias_",NA,"@sinclair_et_al_2000"
"maricopaface_wheat93_c","anpp","wall_et_al_2001","wall_g_w_2001_elevated_atmospheric_{co}2_alleviates_drought_stress_in_wheat_agriculture_ecosystems_and_environment_873_261–271_https://doiorg/101016/s0167-88090100170-0",NA,"@wall_et_al_2001"
"maricopaface_wheat94_c","lai","manunta_et_al_2002","asseng_et_al_2004_simulated_wheat_growth_affected_by_rising_temperature
increased_water_deficit_and_elevated_atmospheric_co2_field_crops_research_85_2004_85–102",NA,"@manunta_et_al_2002"
"maricopaface_wheat94_c","lai","pinter_et_al_2000","pinter_jr_p_j_kimball_b_a_wall_g_w_lamorte_r_l_hunsaker_d_j_adamsen_f_j_frumau_k_f_a_vugts_h_f_hendrey_g_r_lewin_k_f_nagy_j_johnson_h_b_wechsung_f_leavitt_s_w_thompson_t_l_matthias_a_d_and_brooks_t_j_free-air_co2_enrichment_face:_blower_effects_on_wheat_canopy_microclimate_and_plant_development_agricultural_and_forest_meteorology_103:319-332_2000",NA,"@pinter_et_al_2000"
"maricopaface_wheat94_c","agb","aggeng_et_al_2004","asseng_et_al_2004_simulated_wheat_growth_affected_by_rising_temperature
increased_water_deficit_and_elevated_atmospheric_co2_field_crops_research_85_2004_85–102",NA,"@aggeng_et_al_2004"
"mbs_pe_c","agb","pregitzer_et_al_1995","pregitzer_et_al_1995_atmospheric_co2_soil-nitrogen_and_turnover_of_fine_roots_new_phytologist_129_579-585",NA,"@pregitzer_et_al_1995"
"mbs_pt_c","agb","mikan_et_al_2000","mikan_et_al_2000_combined_effects_of_atmospheric_co2_and_n_availability_on_the_belowground_carbon_and_nitrogen_dynamics_of_aspen_mesocosms_oecologia_124_432-445",NA,"@mikan_et_al_2000"
"mbs_pt2_c","bgb","pregitzer_et_al_2000","pregitzer_et_al_2000_interactive_effects_of_atmospheric_co2_and_soil-n_availability_on_fine_roots_of_populus_tremuloides_ecological_applications_10_18-33",NA,"@pregitzer_et_al_2000"
